,country,population,median_age,urban_percentage_share,world_share
0,China,1438207241,38,61 %,18.47 %
1,India,1377233523,28,35 %,17.70 %
2,US,330610570,38,83 %,4.25 %
3,Indonesia,272931713,30,56 %,3.51 %
4,Pakistan,219992900,23,35 %,2.83 %
5,Brazil,212253150,33,88 %,2.73 %
6,Nigeria,205052107,18,52 %,2.64 %
7,Bangladesh,164354176,28,39 %,2.11 %
8,Russia,145922010,40,74 %,1.87 %
9,Mexico,128655589,29,84 %,1.65 %
10,Japan,126552765,48,92 %,1.62 %
11,Ethiopia,114357494,19,21 %,1.47 %
12,Philippines,109280343,26,47 %,1.41 %
13,Egypt,101930276,25,43 %,1.31 %
14,Vietnam,97160127,32,38 %,1.25 %
15,Congo (Kinshasa),88972681,17,46 %,1.15 %
16,Turkey,84153250,32,76 %,1.08 %
17,Iran,83771587,32,76 %,1.08 %
18,Germany,83730223,46,76 %,1.07 %
19,Thailand,69764925,40,51 %,0.90 %
20,United Kingdom,67814098,40,83 %,0.87 %
21,France,65244628,42,82 %,0.84 %
22,Italy,60479424,47,69 %,0.78 %
23,Tanzania,59368313,18,37 %,0.77 %
24,South Africa,59154802,28,67 %,0.76 %
25,Burma,54335948,29,31 %,0.70 %
26,Kenya,53521116,20,28 %,0.69 %
27,"Korea, South",51260395,44,82 %,0.66 %
28,Colombia,50771878,31,80 %,0.65 %
29,Spain,46751175,45,80 %,0.60 %
30,Uganda,45427637,17,26 %,0.59 %
31,Argentina,45111229,32,93 %,0.58 %
32,Algeria,43685618,29,73 %,0.56 %
33,Sudan,43632213,20,35 %,0.56 %
34,Ukraine,43785122,41,69 %,0.56 %
35,Iraq,40031626,21,73 %,0.52 %
36,Afghanistan,38742911,18,25 %,0.50 %
37,Poland,37854825,42,60 %,0.49 %
38,Canada,37674770,41,81 %,0.48 %
39,Morocco,36820713,30,64 %,0.47 %
40,Saudi Arabia,34701377,32,84 %,0.45 %
41,Uzbekistan,33368859,28,50 %,0.43 %
42,Peru,32876986,31,79 %,0.42 %
43,Angola,32644783,17,67 %,0.42 %
44,Malaysia,32280610,30,78 %,0.42 %
45,Mozambique,31067362,18,38 %,0.40 %
46,Ghana,30936375,22,57 %,0.40 %
